attributes,datatype,date,station,value
",,N,",PRCP,2017-02-20T00:00:00,GHCND:US1KYDV0007,0
",,7,0600",PRCP,2017-02-20T00:00:00,GHCND:USC00156094,0
",,N,",PRCP,2017-02-21T00:00:00,GHCND:US1KYDV0003,0
",,N,",SNOW,2017-02-21T00:00:00,GHCND:US1KYDV0003,0
",,N,",PRCP,2017-02-21T00:00:00,GHCND:US1KYDV0006,0
",,N,",SNOW,2017-02-21T00:00:00,GHCND:US1KYDV0006,0
",,N,",PRCP,2017-02-21T00:00:00,GHCND:US1KYDV0007,0
",,7,0600",PRCP,2017-02-21T00:00:00,GHCND:USC00156094,0
",,N,",PRCP,2017-02-22T00:00:00,GHCND:US1KYDV0003,0
",,N,",SNOW,2017-02-22T00:00:00,GHCND:US1KYDV0003,0
"T,,N,",PRCP,2017-02-22T00:00:00,GHCND:US1KYDV0006,0
",,7,0600",PRCP,2017-02-22T00:00:00,GHCND:USC00156094,8
",,N,",PRCP,2017-02-23T00:00:00,GHCND:US1KYDV0003,0
",,N,",SNOW,2017-02-23T00:00:00,GHCND:US1KYDV0003,0
",,N,",PRCP,2017-02-23T00:00:00,GHCND:US1KYDV0006,0
",,N,",SNOW,2017-02-23T00:00:00,GHCND:US1KYDV0006,0
",,7,0600",PRCP,2017-02-23T00:00:00,GHCND:USC00156094,0
",,N,",PRCP,2017-02-24T00:00:00,GHCND:US1KYDV0003,0
",,N,",SNOW,2017-02-24T00:00:00,GHCND:US1KYDV0003,0
",,N,",PRCP,2017-02-24T00:00:00,GHCND:US1KYDV0006,0
",,N,",SNOW,2017-02-24T00:00:00,GHCND:US1KYDV0006,0
",,7,0600",PRCP,2017-02-24T00:00:00,GHCND:USC00156094,0
",,N,",PRCP,2017-02-25T00:00:00,GHCND:US1KYDV0003,15
",,N,",PRCP,2017-02-25T00:00:00,GHCND:US1KYDV0006,10
",,7,0600",PRCP,2017-02-25T00:00:00,GHCND:USC00156094,0
",,N,",PRCP,2017-02-26T00:00:00,GHCND:US1KYDV0003,0
",,N,",SNOW,2017-02-26T00:00:00,GHCND:US1KYDV0003,0
"T,,N,",PRCP,2017-02-26T00:00:00,GHCND:US1KYDV0006,0
",,7,0600",PRCP,2017-02-26T00:00:00,GHCND:USC00156094,28
",,N,",PRCP,2017-02-27T00:00:00,GHCND:US1KYDV0003,25
",,N,",PRCP,2017-02-27T00:00:00,GHCND:US1KYDV0006,0
",,N,",SNOW,2017-02-27T00:00:00,GHCND:US1KYDV0006,0
",,N,",PRCP,2017-02-27T00:00:00,GHCND:US1KYDV0007,33
",,7,0600",PRCP,2017-02-27T00:00:00,GHCND:USC00156094,15
",,N,",PRCP,2017-02-28T00:00:00,GHCND:US1KYDV0003,165
",,N,",PRCP,2017-02-28T00:00:00,GHCND:US1KYDV0006,23
",,7,0600",PRCP,2017-02-28T00:00:00,GHCND:USC00156094,157
",,N,",PRCP,2017-03-01T00:00:00,GHCND:US1KYDV0003,254
",,N,",PRCP,2017-03-01T00:00:00,GHCND:US1KYDV0006,394
",,7,0600",PRCP,2017-03-01T00:00:00,GHCND:USC00156094,348
",,N,",PRCP,2017-03-02T00:00:00,GHCND:US1KYDV0003,0
",,N,",SNOW,2017-03-02T00:00:00,GHCND:US1KYDV0003,0
",,N,",PRCP,2017-03-02T00:00:00,GHCND:US1KYDV0006,157
",,7,0600",PRCP,2017-03-02T00:00:00,GHCND:USC00156094,0
",,N,",PRCP,2017-03-03T00:00:00,GHCND:US1KYDV0003,13
",,N,",PRCP,2017-03-03T00:00:00,GHCND:US1KYDV0006,8
",,7,0600",PRCP,2017-03-03T00:00:00,GHCND:USC00156094,10
"T,,7,",SNOW,2017-03-03T00:00:00,GHCND:USC00156094,0
"T,,7,",SNWD,2017-03-03T00:00:00,GHCND:USC00156094,0
",,N,",PRCP,2017-03-04T00:00:00,GHCND:US1KYDV0003,0
",,N,",SNOW,2017-03-04T00:00:00,GHCND:US1KYDV0003,0
",,N,",PRCP,2017-03-04T00:00:00,GHCND:US1KYDV0006,0
",,N,",SNOW,2017-03-04T00:00:00,GHCND:US1KYDV0006,0
",,7,0600",PRCP,2017-03-04T00:00:00,GHCND:USC00156094,0
",,N,",PRCP,2017-03-05T00:00:00,GHCND:US1KYDV0003,0
",,N,",SNOW,2017-03-05T00:00:00,GHCND:US1KYDV0003,0
",,N,",PRCP,2017-03-05T00:00:00,GHCND:US1KYDV0006,0
",,N,",SNOW,2017-03-05T00:00:00,GHCND:US1KYDV0006,0
",,7,0600",PRCP,2017-03-05T00:00:00,GHCND:USC00156094,0
",,N,",PRCP,2017-03-06T00:00:00,GHCND:US1KYDV0003,0
",,N,",SNOW,2017-03-06T00:00:00,GHCND:US1KYDV0003,0
",,N,",PRCP,2017-03-06T00:00:00,GHCND:US1KYDV0006,10
",,N,",PRCP,2017-03-06T00:00:00,GHCND:US1KYDV0007,33
",,7,0600",PRCP,2017-03-06T00:00:00,GHCND:USC00156094,33
",,N,",PRCP,2017-03-07T00:00:00,GHCND:US1KYDV0003,152
",,N,",PRCP,2017-03-07T00:00:00,GHCND:US1KYDV0006,64
",,N,",PRCP,2017-03-07T00:00:00,GHCND:US1KYDV0007,157
",,7,0600",PRCP,2017-03-07T00:00:00,GHCND:USC00156094,178
",,N,",PRCP,2017-03-08T00:00:00,GHCND:US1KYDV0003,89
",,N,",PRCP,2017-03-08T00:00:00,GHCND:US1KYDV0006,208
",,N,",PRCP,2017-03-08T00:00:00,GHCND:US1KYDV0007,104
",,7,0600",PRCP,2017-03-08T00:00:00,GHCND:USC00156094,119
",,N,",PRCP,2017-03-09T00:00:00,GHCND:US1KYDV0003,0
",,N,",SNOW,2017-03-09T00:00:00,GHCND:US1KYDV0003,0
",,N,",PRCP,2017-03-09T00:00:00,GHCND:US1KYDV0006,0
",,N,",SNOW,2017-03-09T00:00:00,GHCND:US1KYDV0006,0
",,7,0600",PRCP,2017-03-09T00:00:00,GHCND:USC00156094,0
",,N,",PRCP,2017-03-10T00:00:00,GHCND:US1KYDV0003,0
",,N,",SNOW,2017-03-10T00:00:00,GHCND:US1KYDV0003,0
",,N,",PRCP,2017-03-10T00:00:00,GHCND:US1KYDV0006,0
",,N,",SNOW,2017-03-10T00:00:00,GHCND:US1KYDV0006,0
",,7,0600",PRCP,2017-03-10T00:00:00,GHCND:USC00156094,0
",,N,",PRCP,2017-03-11T00:00:00,GHCND:US1KYDV0003,0
",,N,",SNOW,2017-03-11T00:00:00,GHCND:US1KYDV0003,0
",,N,",PRCP,2017-03-11T00:00:00,GHCND:US1KYDV0006,0
",,N,",SNOW,2017-03-11T00:00:00,GHCND:US1KYDV0006,0
",,7,0600",PRCP,2017-03-11T00:00:00,GHCND:USC00156094,0
",,N,",PRCP,2017-03-12T00:00:00,GHCND:US1KYDV0003,0
",,N,",SNOW,2017-03-12T00:00:00,GHCND:US1KYDV0003,0
",,N,",PRCP,2017-03-12T00:00:00,GHCND:US1KYDV0006,0
",,N,",SNOW,2017-03-12T00:00:00,GHCND:US1KYDV0006,0
",,7,0600",PRCP,2017-03-12T00:00:00,GHCND:USC00156094,0
",,N,",PRCP,2017-03-13T00:00:00,GHCND:US1KYDV0003,0
",,N,",SNOW,2017-03-13T00:00:00,GHCND:US1KYDV0003,0
",,N,",PRCP,2017-03-13T00:00:00,GHCND:US1KYDV0006,0
",,N,",SNOW,2017-03-13T00:00:00,GHCND:US1KYDV0006,0
",,7,0600",PRCP,2017-03-13T00:00:00,GHCND:USC00156094,0
",,N,",PRCP,2017-03-14T00:00:00,GHCND:US1KYDV0003,51
",,N,",PRCP,2017-03-14T00:00:00,GHCND:US1KYDV0006,48
",,7,0600",PRCP,2017-03-14T00:00:00,GHCND:USC00156094,36
"T,,7,",SNOW,2017-03-14T00:00:00,GHCND:USC00156094,0
",,7,",SNWD,2017-03-14T00:00:00,GHCND:USC00156094,0
",,N,",PRCP,2017-03-15T00:00:00,GHCND:US1KYDV0003,0
",,N,",SNOW,2017-03-15T00:00:00,GHCND:US1KYDV0003,0
",,N,",PRCP,2017-03-15T00:00:00,GHCND:US1KYDV0006,0
",,N,",SNOW,2017-03-15T00:00:00,GHCND:US1KYDV0006,0
",,7,0600",PRCP,2017-03-15T00:00:00,GHCND:USC00156094,0
",,N,",PRCP,2017-03-16T00:00:00,GHCND:US1KYDV0003,0
",,N,",SNOW,2017-03-16T00:00:00,GHCND:US1KYDV0003,0
",,N,",PRCP,2017-03-16T00:00:00,GHCND:US1KYDV0006,0
",,N,",SNOW,2017-03-16T00:00:00,GHCND:US1KYDV0006,0
",,7,0600",PRCP,2017-03-16T00:00:00,GHCND:USC00156094,0
",,N,",PRCP,2017-03-17T00:00:00,GHCND:US1KYDV0003,0
",,N,",SNOW,2017-03-17T00:00:00,GHCND:US1KYDV0003,0
"T,,N,",PRCP,2017-03-17T00:00:00,GHCND:US1KYDV0006,0
",,7,0600",PRCP,2017-03-17T00:00:00,GHCND:USC00156094,0
",,N,",PRCP,2017-03-18T00:00:00,GHCND:US1KYDV0003,25
",,N,",PRCP,2017-03-18T00:00:00,GHCND:US1KYDV0006,28
